top_level_group17,subentry_text
Symptom – Psychological,"Substance abuse, no additional details"
Symptom – Psychological,Temper problems
Symptom – Psychological,Thumb sucking
Symptom – Psychological,Transgender
Symptom – Respiratory,Abnormalities of sputum or phlegm
Symptom – Respiratory,"Breathing problems, NEC"
Symptom – Respiratory,Congestion in chest
Symptom – Respiratory,Cough
Symptom – Respiratory,Coughing up blood
Symptom – Respiratory,"Disorders of respiratory sound, NEC"
Symptom – Respiratory,Disorders of voice
Symptom – Respiratory,Excessive sputum
Symptom – Respiratory,Flu
Symptom – Respiratory,General viral infection
Symptom – Respiratory,"Head cold, upper respiratory infection (coryza)"
Symptom – Respiratory,"Hoarseness, loss of voice"
Symptom – Respiratory,Hypernasality
Symptom – Respiratory,Infection
Symptom – Respiratory,Inflammation and swelling
Symptom – Respiratory,"Irritation, scratch, tickle, itch"
Symptom – Respiratory,Labored or difficult breathing (dyspnea)
Symptom – Respiratory,Lump or mass
Symptom – Respiratory,Lung infection
Symptom – Respiratory,Lung pain
Symptom – Respiratory,Nasal congestion
Symptom – Respiratory,Nosebleed (epistaxis)
Symptom – Respiratory,Other symptoms of nose
Symptom – Respiratory,"Other symptoms referable to the respiratory system, NEC"
Symptom – Respiratory,"Pain (burning, throat on fire)"
Symptom – Respiratory,Pain and pressure
Symptom – Respiratory,Problem with appearance of nose
Symptom – Respiratory,Pus in sputum
Symptom – Respiratory,Rapid breathing (hyperventilation)
Symptom – Respiratory,Shortness of breath
Symptom – Respiratory,Sinus congestion
Symptom – Respiratory,"Sinus inflammation, infection"
Symptom – Respiratory,Sinus problems
Symptom – Respiratory,Sneezing
Symptom – Respiratory,Sore in nose
Symptom – Respiratory,Soreness
Symptom – Respiratory,Swelling
Symptom – Respiratory,"Symptoms referable to throat, raw throat"
Symptom – Respiratory,Symptoms referable to tonsils
Symptom – Respiratory,Wheezing
Symptom – Skin/Hair/Nails,Acne or pimples
Symptom – Skin/Hair/Nails,Bleeding mole
Symptom – Skin/Hair/Nails,"Brittle, breaking, splitting, cracked, ridged"
Symptom – Skin/Hair/Nails,Change in size or color
Symptom – Skin/Hair/Nails,Diaper rash
Symptom – Skin/Hair/Nails,Discoloration or abnormal pigmentation
Symptom – Skin/Hair/Nails,"Dryness, flaky scalp, dry scalp"
Symptom – Skin/Hair/Nails,"Dryness, peeling, scaliness, roughness"
Symptom – Skin/Hair/Nails,Infected
Symptom – Skin/Hair/Nails,"Infection of skin of arm, hand, or finger"
Symptom – Skin/Hair/Nails,Infection of skin of head or neck area
Symptom – Skin/Hair/Nails,"Infection of skin of leg, foot, or toe"
Symptom – Skin/Hair/Nails,"Infections of skin, NOS"
Symptom – Skin/Hair/Nails,Ingrown
Symptom – Skin/Hair/Nails,Itching
Symptom – Skin/Hair/Nails,Navel problems
Symptom – Skin/Hair/Nails,Oiliness
Symptom – Skin/Hair/Nails,Other growths of skin
Symptom – Skin/Hair/Nails,Other symptoms referable to skin
Symptom – Skin/Hair/Nails,Pain
Symptom – Skin/Hair/Nails,"Skin irritations, NEC"
Symptom – Skin/Hair/Nails,"Skin lesion, NOS"
Symptom – Skin/Hair/Nails,Skin rash
Symptom – Skin/Hair/Nails,Swelling of skin
Symptom – Skin/Hair/Nails,Symptoms of skin moles
Symptom – Skin/Hair/Nails,Symptoms referable to hair and scalp
Symptom – Skin/Hair/Nails,Symptoms referable to nails
Symptom – Skin/Hair/Nails,Too little hair
Symptom – Skin/Hair/Nails,Unwanted hair
Symptom – Skin/Hair/Nails,"Warts, NOS"
Symptom – Skin/Hair/Nails,Wrinkles
Treatment/Medication,Acupuncture
Treatment/Medication,Alcohol
Treatment/Medication,Allergy medication
Treatment/Medication,Botox injection
Treatment/Medication,Cardiopulmonary resuscitation (CPR)
Treatment/Medication,"Cast, splint - application, removal"
Treatment/Medication,"Cauterization, all sites"
Treatment/Medication,Chemotherapy
Treatment/Medication,Collagen injection
Treatment/Medication,Complication
Treatment/Medication,Corrective appliances
Treatment/Medication,"Cosmetic injection, NOS"
Treatment/Medication,"Detoxification-medical clearance for detox, not otherwise specified exam for detox"
Treatment/Medication,Diet and nutritional counseling
Treatment/Medication,"Dressing, bandage - application, change, packing"
Treatment/Medication,Drug
Treatment/Medication,Economic problem
Treatment/Medication,Educational problems
Treatment/Medication,"External prosthetic devices, artificial body parts (fit, adjust, remove)"
Treatment/Medication,Family history of cancer
Treatment/Medication,Family history of cardiovascular disease
Treatment/Medication,Family history of diabetes
Treatment/Medication,Family history of other disease or condition
Treatment/Medication,Fitting glasses and contact lenses
Treatment/Medication,Group counseling
Treatment/Medication,Human immunodeficiency virus (HIV) counseling
Treatment/Medication,"IV therapy, infusion"
Treatment/Medication,Injections
Treatment/Medication,"Internal prosthetic devices (fit, adjust, remove)"
Treatment/Medication,"Irrigation, lavage"
Treatment/Medication,Kidney dialysis
Treatment/Medication,Legal problems
Treatment/Medication,Major surgery
Treatment/Medication,Marital problems
Treatment/Medication,"Medical Counseling, NOS"
Treatment/Medication,"Medication, other and unspecified kinds"
Treatment/Medication,Minor surgery (see definition of minor vs major surgery)
Treatment/Medication,Noncompliance with medication therapy
Treatment/Medication,Occupational problems
Treatment/Medication,Other problems of family relationship
Treatment/Medication,Other social problems
Treatment/Medication,"Other specific therapeutic procedures, NEC"
Treatment/Medication,Parent-child problems
Treatment/Medication,Physical medicine and rehabilitation
Treatment/Medication,Police involvement in outpatient visit circumstances
Treatment/Medication,"Postoperative visit - uncomplicated, no complications mentioned"
Treatment/Medication,Preoperative visit for specified and unspecified types of surgery
Treatment/Medication,Problem with access to medical care
Treatment/Medication,"Progress visit, NOS (Use only when the only information given is progress or follow-up)"
Treatment/Medication,Psychotherapy
Treatment/Medication,Radiation therapy
Treatment/Medication,Rejection
Treatment/Medication,Respiratory therapy
Treatment/Medication,Social adjustment problems
Treatment/Medication,"Suture - insertion, removal"
Treatment/Medication,"Transplants, NOS"
Treatment/Medication,Tube insertion
Treatment/Medication,Urinary tract instrumentation and catheterization
Treatment/Medication,Wart removed (code to wart also)
Uncodable/Unknown,"Entry of ""none"" or ""no complaint"""
Uncodable/Unknown,Illegible entry
Uncodable/Unknown,Insufficient information
Uncodable/Unknown,Patient (or patient's spokesperson) refused care
Uncodable/Unknown,Patient unable to speak English
Uncodable/Unknown,"Problems, complaints, NEC (multiple medical problems)"
